-- Merging decision tree log ---
manifest
ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:2:1-29:12
	package
		ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:3:5-27
		INJECTED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml
		INJECTED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml
		INJECTED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml
		INJECTED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:5:5-67
	android:name
		ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:5:22-64
application
ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:7:5-27:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		INJECTED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml
		INJECTED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml
		INJECTED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:22:13-58
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:8:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:10:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:11:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:9:13-58
